# smith_agentic/requirements.txt
# Install: pip install -r requirements.txt
#
# crewai pulls in langchain, pydantic v2, and litellm as transitive deps.
# litellm handles the Ollama -> OpenAI-compatible API translation automatically.
#
# Tested with Python 3.10+

# Core
crewai>=0.80.0,<0.90.0
ddgs>=9.0.0,<10.0.0          # renamed from duckduckgo-search
pyyaml>=6.0.1,<7.0.0

# Web fetch (WebFetchTool)
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.0.0,<7.0.0           # faster HTML parser for BeautifulSoup

# Memory
chromadb>=0.5.0,<2.0.0       # persistent vector memory

# Real Tools
gitpython>=3.1.40,<4.0.0     # git_tool.py: stage/commit/push

# Web UI
fastapi>=0.111.0,<1.0.0      # REST API + WebSocket server
uvicorn[standard]>=0.29.0,<1.0.0   # ASGI server
websockets>=12.0,<16.0       # WebSocket client support
